DATAFLOW,LAST UPDATE,freq,unit,signal,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CZ,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CZ,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CZ,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DE,2019,22.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DE,2020,23.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DE,2021,23.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DE,2022,31.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DE,2023,31.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DK,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DK,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,DK,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,EE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,EE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,EE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,EL,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,EL,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,EL,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,ES,2019,1399.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,ES,2020,1438.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,ES,2021,1438.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,ES,2022,1674.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,ES,2023,2105.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FI,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FI,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FI,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FR,2019,153.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FR,2020,150.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FR,2021,150.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FR,2022,153.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,FR,2023,150.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,HR,2019,79.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,HR,2020,79.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,HR,2021,79.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,HR,2022,79.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,HR,2023,79.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,HU,2023,14.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,IT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,IT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,IT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,IT,2022,134.9,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,IT,2023,160.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LU,2019,285.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LU,2022,275.9,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LU,2023,258.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LV,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LV,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,LV,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,NL,2019,61.9,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,NL,2020,67.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,NL,2021,66.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,NL,2022,66.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,NL,2023,66.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PL,2019,246.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PL,2020,247.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PL,2021,247.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PL,2022,247.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PL,2023,247.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,PT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,RO,2019,142.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,RO,2020,140.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,RO,2021,140.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,RO,2022,263.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,RO,2023,258.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SE,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SE,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SI,2019,416.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SI,2020,416.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SI,2021,416.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SI,2022,428.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SI,2023,428.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SK,2020,182.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SK,2021,182.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SK,2022,182.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,SK,2023,182.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,UK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,UK,2020,0,
